date	label
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"0
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"0
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"0
"
Jan 29 2020	"0
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"0
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 29 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Jan 28 2020	"1
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"1
"
Jan 31 2020	"0
"
Jan 31 2020	"0
"
Jan 31 2020	"2
"
Jan 31 2020	"0
"
Feb 01 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 31 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 30 2020	"1
"
Jan 24 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"0
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"1
"
Feb 01 2020	"1
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 01 2020	"0
"
Feb 01 2020	"0
"
Feb 01 2020	"2
"
Feb 01 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"1
"
Feb 02 2020	"0
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"0
"
Feb 02 2020	"0
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"1
"
Feb 02 2020	"2
"
Feb 02 2020	"2
"
Feb 02 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 03 2020	"0
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"1
"
Feb 03 2020	"1
"
Feb 03 2020	"0
"
Feb 03 2020	"1
"
Feb 03 2020	"2
"
Feb 03 2020	"0
"
Feb 03 2020	"2
"
Feb 03 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"1
"
Feb 04 2020	"0
"
Feb 04 2020	"0
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"1
"
Feb 04 2020	"1
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
