date	label
Feb 04 2020	"1
"
Feb 04 2020	"0
"
Feb 04 2020	"1
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"1
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 04 2020	"2
"
Feb 04 2020	"0
"
Feb 04 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"0
"
Feb 05 2020	"1
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"0
"
Feb 05 2020	"1
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"0
"
Feb 05 2020	"0
"
Feb 05 2020	"1
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"0
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"2
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"1
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 05 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"0
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"0
"
Feb 06 2020	"0
"
Feb 06 2020	"2
"
Feb 06 2020	"0
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"0
"
Feb 06 2020	"0
"
Feb 06 2020	"0
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"0
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"0
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"0
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 06 2020	"1
"
Feb 06 2020	"2
"
Feb 06 2020	"2
"
Feb 06 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"0
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"0
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"1
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 07 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 07 2020	"0
"
Feb 08 2020	"0
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"0
"
Feb 08 2020	"1
"
Feb 08 2020	"1
"
Feb 08 2020	"0
"
Feb 08 2020	"1
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"0
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"1
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"2
"
Feb 08 2020	"0
"
Feb 09 2020	"0
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"1
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"1
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"0
"
Feb 09 2020	"1
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"2
"
Feb 09 2020	"1
"
Feb 09 2020	"2
"
Feb 10 2020	"2
"
Feb 09 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"1
"
Feb 10 2020	"0
"
Feb 10 2020	"2
"
Feb 10 2020	"0
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"1
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 10 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"0
"
Feb 11 2020	"1
"
Feb 11 2020	"1
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
Feb 11 2020	"2
"
